Name of the Equipment,Location,Available Quantity
IR Remote Control,G2 #1,4
Sunshive PCB  LED Chaser,G2 #1,15
Unsorted Items  Tools,G6 #1,0
Motor  DC Toy,SG3,0
Motor  Micro Stepper Motor,SG3,48
ECG Electrode,SB4,14
Sensor  MQ 4,SD5,5
Sensor  MQ 6,SD5,7
Sensor  MQ 7,SD5,9
Sensor  MQ 135,SD5,4
Connector  DC Jack  Male,"G2 #1
 SI4",33
Connector  Ferrule Crimp,SI4,20
Connector  3point5mm Jack,SI4,5
Connector  Banana Plug,SI4,3
Connector  crossLR  Female,SI4,5
Connector  RS232  9Pin Male,SI4,13
Connector  RS232  9Pin Female,SI4,6
Connector  T Plug,SI4,6
Connector  DC Jack  Female,SI4,29
Sensor  PIR,SH1,32
Microphone  Module,SH1,25
SD Card  Module,SH1,10
USB to TTL  FTDI,SD3,29
RS232 to TTL,SD3,10
,,0
Shield  Ethernet for Arduino,SB2,11
Shield  L293D for Arduino,SB2,5
GSM  SIM800A,SB2,9
Shield  Arduino GSM,SB2,0
GSM  SIM800L,SB2,1
Sensor  LDR  Module,SH3,25
Current Sensor  Coil,SH3,5
Switch  DPDT,SD1,35
Switch  Toggle,SD1,30
Switch  Push Button,SD1,40
Switch  SPST,SD1,45
Switch  Latch,SD1,20
Keypad  3cross4,SH4,25
Screw Terminals,SH4,43
Connector  Spade  Female,SH4,50
Relay  26V,SG5,9
Motor Speed Regulator,SG4,7
Motor Driver  13A  MD10C R3,SG4,4
Motor Driver  Stepper,SG4,dash3
Motor Driver  30A  MD30C R2,SG4,1
Shield  ESP Motor Shield,SG4,1
Shield  Stepper Driver,SB5,2
Development Board ESP12,SB5,4
Shield  Ordroid crossU4,SB5,4
Shield  Bluetooth Low Energy,SB5,1
Shield  Weather,SB5,1
PLC Modem,SB5,3
Shield  CAN BUS,SB5,3
GPS Receiver  Skylab,SC4,1
Shield  GPS,SC4,1
Shield  crossbee,SC4,2
Display  7 Segment,SC4,98
Wireless  NRF24L01,SH5,5
Wireless  ESPdash01,SH5,5
Wireless  Lora Module,SH5,3
Wireless  GPS Module,SH5,4
Step Down  DCdashDC,SC1,5
Voltage Regulator  LM317  Module,SC1,5
BMS  3S,SC1,3
BMS  4S,,1
Diodes  Microssed,SD2,75
Sensor  Soil Moisture,SC3,40
Sensor  Thermistor  10k Module,SC3,0
Sensor  Reed Switch  Module,SC3,26
Sensor  Rain Sensor,SC3,6
Sensor  Water Sensor,SC3,11
Sensor  IMU 10 DOF,SD4,63
Sensor  Gyroscopic,SD4,34
Sensor  Color,SD4,7
Sensor  Barometric  BM1750,SD4,11
Sensor  Vibration,SD4,26
Load Sensor  10 kg,SA1,1
Load Sensor  5 kg,SA1,3
Sensor  Dust,SA1,3
Load Sensor  AD Board,SA1,5
Buzzer  12V,SA1,6
Load Sensor  50kg,SA1,0
Ecrosstension Board  RPi  UdashShaped,SC2,9
Ecrosstension Board  RPi  TdashShaped,SC2,12
Cable  RPi GPIO  40 Pin,SC2,14
Cable  Instrument Test Line,SB1,5
ESD Safe grounding Cord,SB1,4
Banana Connector Cable,SB1,1
Battery Holder  AA  2 cell,SA2,20
Battery Holder  AA  4 cell,SA2,11
Connector Cable  DC jack Male,SA2,8
Connector Cable  DC jack Female,SA2,4
PCB  Dot Board  Prototyping Board,SB3,85
Heat Sink Tube,SI3,999
Berg Pins  Male,SG2,999
Berg Pins  Female,SG2,999
IC Base,SG2,999
Module  TTL dash RS485,SI1,5
Sensor  Voltage  25V,SI1,11
Sensor  Current Sensor  ACS712,SI1,13
Convertor  DCdashDC  5V  3point3V,SI1,2
CAN  MCP2551,SI1,4
DC Shunt  10A,SI1,2
Casing  RPi  Raspberry Pi,SA4,5
Casing  RPi  Pico,SA4,2
Convertor  HDMIdash DVI,SA3,10
Convertor  HDMIdashHDMI  Board,SA3,5
HeatSink  For IC,SA3,24
ADS1115  Analog to Digital,SC5,1
PCF859  Analog to Digital,SC5,7
IR Array Sensor,SC5,4
Microwave Radar Sensor,SC5,0
Temperature Sensor  K type,SC5,6
FFC  FPC Cable,SA5,10
RPi Camera,SA5,4
Voltage Regulator  LM7812,SH2,15
IC  SN754410NE Hdashbridge,SH2,65
IC  Atmega328p,SH2,20
Laser Light,SH2,22
Capacitor  Microssed,"SF4
 SF5",0
Battery  LiPo  3S  5200mAH,C7,0
Lipo  Battery  Tester,C1 #1,1
Lidar  RP Lidar  360  A1,Don't know,2
SD Card  16 GB,Don't know,0
SD Card  32 GB,Don't know,12
SD Card  64 GB,Don't know,0
SD Card  128 GB,Don't know,0
SD Card  Reader,Don't know,0
IC  PC817  Optocoupler,Don't know,5
Connector  crossT60,Don't know,2
Switch  Emergency STOP  660V  10A,Don't know,1
Lidar  TOF Based,Don't know,1
Oscilloscope  Keysight  Infiniivision DSO  cross 2002A,"ERP 
 DTM",3
Oscilloscope  Agilent Technologies  Infiniivision DSO  cross 2004A,DTM,1
Oscilloscope  Keysight  Infiniivision MSO  cross 4054A,ERP,1
Oscilloscope  Tektronics  MDO  4ASG,ERP,1
Bench Top Power Supply  GW Instek  GPS4303,"ERP
 CPCS
 DTM",9
Keithley  DC power Supply  2281Sdash20dash6,DTM,1
Keysight  Triple Output DC Power Supply  E3631A,ERP,1
ADD  AD305S,ERP,1
Keithley  DMM7510  7dash12 Digit,DTM,1
Keysight  Truevolt  34461A  6dash12 Digit,DTM,0
Tektronicross  Power Analyzer  PA1000,DTM,1
Tektronicross  Real Time Spectrum Analyzer  RSA306B,DTM,1
Tektronicross  Network Analyzer  TTR503A,DTM,1
Keysight  Logic Analyzer  16851A,DTM,1
Keysight  Trueform  33500B,DTM,2
Tektronicross  RF Signal Generator  TSG 4106A,DTM,1
Weller  Soldering Station  PUD81I,DTM,0
Weller  Fume Ecrosstractor  WSA 350EU,DTM,2
Lensel  Magnifier,DTM,2
Prusa  i3 MK2,DFab 1,1
Flashforge  Guider 2,DFab 1,1
WanHao  Duplicator 7  Resin Printer,DFab 1,1
Stratasys  uPrint SEplus  Industrial Printer,DFab 1,1
SCA  Post Processing Unit 1200H1SCA,DFab 1,1
GCC  Vinyl Cutter  ARdash24GCC,DFab 2,1
Laser Cutter  1490 CO2 Laser  2017090212,DFab 2,1
Cutting Wheel  Large,DFab 2,1
Bosch  Marble Cutter  GDC 120,DFab 2,1
Dewalt  crossR Drill  DCDC776  OO4008,DFab 2,1
Dremel  Kit  4000  F013400046,DFab 2,1
Duroindia  Mini Bench Drill  ALIdash130dash1,DFab 2,1
Bosch  Wood Cutter  GST 700,DFab 2,1
Bosch  hand Grinder  GWS 6dash125,DFab 2,1
Stanley  Bench Grinder  STGB3715,DFab 2,1
Dewalt  Chop Saw  DW871,DFab 2,1
Lakshmi Industries  Motor Pump  0point5 HP,DFab 1,1
Kaymo  VIGON 240  2 HP Compressor,DFab 1,1
INECO  Aspirator Blower  AB8008  800W,DFab 1,1
Bosch  Blower  GBL 800E,DFab 1,1
Air Compressor  1440 RPM,DFab 1,1
Air Pump With Pressure Gauge,DFab 1,1
Premier  Impulse Sealer,DFab 1,1
Vacuum Pump with Pressure Gauge,DFab 2,1
CENcross  ARC Welding  MMA 200crossP,DFab 2,1
Welding Goggles and Sheild,DFab 2,1
Oculus  Rift  headset,DFab 1,1
Oculus  Rift  Lefft Controller,DFab 1,1
Oculus  Rift  Right Controller,DFab 1,1
Oculus  Rift  Receiver 1,DFab 1,1
Oculus  Rift  Receiver 2,DFab 1,1
Accelerating Computer  RTcross2080,DFab 1,1
Lego Mindstroms  EV3,CPCS,2
NI 9214  24 bit Thermocouple Input  Controller Module,CPCS,1
NI 9265  16 bit  Analog Output  Controller Module,CPCS,1
NI 9205  16 bit  Analog Input  Controller Module,CPCS,1
NI 9421  24v Syncing Digital Input  Controller Module,CPCS,1
NI 9226  2v Bit RTD Analog Input  Controller Module,CPCS,1
NI 9203  16 bit Analog Input  Controller Module,CPCS,1
NI 9472  24v Sourcing Digital Output  Controller Module,CPCS,1
NI 9263  16 bit Analog Output  Controller Module,CPCS,1
NI 9467  GPS Synchronization Antenna  Controller Module,CPCS,1
NI 9237  4 Channel 2 Bit HalfFull Bridge Analog Input  Controller Module,CPCS,1
NI 9234  SW Selectable IEPE and ACDC  Controller Module,CPCS,1
NI 9795  WSN Gateway C Series  Controller Module,CPCS,1
NI 9949  RJ50  Controller Module,CPCS,4
NI 6211  NI USB 6211  Controller Module,CPCS,1
NI 2900  USRP  Controller Module,CPCS,1
NI 9792  Controller Module,CPCS,1
Robo Rio  NI  Controller,CPCS,1
NI  WSN 3226  Controller Module,CPCS,1
NI  WSN 3230  Controller Module,CPCS,1
CLoDPIdashOGdash110  Controller Module,CPCS,1
NI PcrossIe  1071  Controller,CPCS,1
NI  cross Hub  Controller,CPCS,2
Rotary Encoder  Rhino RM06  5105,Don't know,dash1
Transmitter  5point8 GHz  32 Channel,C2,dash1
Sensor  barometric  BMP180,SD4,0
Battery  Lipo  3s  10000mAH,"C7
 DFab1 P#1",0
Asset,Location,Unit Number
Digital Oscilloscope,,
Keysight  Infiniivision DSO  cross 2002A,ERP,1
Keysight  Infiniivision DSO  cross 2002A,ERP,2
Keysight  Infiniivision DSO  cross 2002A,DTM,3
Agilent Technologies  Infiniivision DSO  cross 2004A,DTM,4
Keysight  Infiniivision MSO  cross 4054A,ERP,1
Tektronics  MDO  4ASG,ERP,1
DC Power Supply,,
GW Instek  GPS4303,ERP,1
GW Instek  GPS4303,ERP,2
GW Instek  GPS4303,ERP,3
GW Instek  GPS4303,DTM,4
GW Instek  GPS4303,DTM,5
GW Instek  GPS4303,DTM,6
GW Instek  GPS4303,DTM,7
GW Instek  GPS4303,CPCS,8
GW Instek  GPS4303,CPCS,9
Keithley  DC power Supply  2281Sdash20dash6,DTM,1
Keysight  Triple Output DC Power Supply  E3631A,ERP,1
Keithly  Source Meter  2460,DTM,1
ADD  AD305S,ERP,1
Digital Bench Multimeter,,
Keithley  DMM7510  7dash12 Digit,DTM,1
Keysight  Truevolt  34461A  6dash12 Digit,DTM,2
Analyzer,,
Tektronicross  Power Analyzer  PA1000,DTM,1
Tektronicross  Real Time Spectrum Analyzer  RSA306B,DTM,1
Tektronicross  Network Analyzer  TTR503A,DTM,1
Keysight  Logic Analyzer  16851A,DTM,1
,,
Waveform Generator,,
Keysight  Trueform  33500B,DTM,1
RF Signal Generator,,
Tektronicross  RF Signal Generator  TSG 4106A,DTM,1
Soldering Equipment and Accesories,,
Macrosscross  Micro Soldering Station  1008,DTM,1
Weller  Soldering Station  PUD81I,ERP,1
Weller  Soldering Station  PUD81I,DTM,2
Weller  Fume Ecrosstractor  WSA 350EU,ERP,1
Weller  Fume Ecrosstractor  WSA 350EU,DTM,2
Lensel  Magnifier,ERP,1
Lensel  Magnifier,DTM,2
3D Printers and Post Processing Unit,,
Prusa  i3 MK2,DFab 1,1
Flashforge  Guider 2,DFab 1,2
WanHao  Duplicator 7  Resin Printer,DFab 1,1
Stratasys  uPrint SEplus  Industrial Printer,DFab 1,3
SCA  Post Processing Unit 1200H1SCA,DFab 1,1
Creality Ender 3 V3 dash Charath,DFab 1,3
"Cutting, Drilling and Grinding Tools",,
GCC  Vinyl Cutter  ARdash24GCC,DFab 1,1
Laser Cutter  1490 CO2 Laser  2017090212,DFab 2,2
Cutting Wheel  Large,DFab 2,3
Bosch  Marble Cutter  GDC 120,DFab 2,4
Dewalt  crossR Drill  DCDC776  OO4008,DFab 2,1
Dremel  Kit  4000  F013400046,DFab 2,2
Duroindia  Mini Bench Drill  ALIdash130dash1,DFab 2,3
Bosch  Wood Cutter  GST 700,DFab 2,5
Bosch  hand Grinder  GWS 6dash125,DFab 2,1
Stanley  Bench Grinder  STGB3715,DFab 2,2
Dewalt  Chop Saw  DW871,DFab 2,1
"Motors, Compressors, Pumps and Blowers",,
Lakshmi Industries  Motor Pump  0point5 HP,DFab 2,1
Kaymo  VIGON 240  2 HP Compressor,DFab 2,1
INECO  Aspirator Blower  AB8008  800W,DFab 2,1
Bosch  Blower  GBL 800E,DFab 2,1
Air Compressor  1440 RPM,DFab 2,2
Air Pump With Pressure Gauge,DFab 2,2
Premier  Imluse Sealer,DFab 2,1
Vacuum Pump with Pressure Gauge,DFab 2,3
Welding Equipment,,
CENcross  ARC Welding  MMA 200crossP,DFab 2,1
Welding Goggles and Sheild,DFab 2,1
VR and Computer,,
Oculus  Rift  headset,DFab 1,1
Oculus  Rift  Lefft Controller,DFab 1,2
Oculus  Rift  Right Controller,DFab 1,3
Oculus  Rift  Receiver 1,DFab 1,4
Oculus  Rift  Receiver 2,DFab 1,5
Accelerating Computer  RTcross2080,DFab 1,1
Educational Robotic Kit,,
Lego Mindstroms  EV3,CPCS,1
Lego Mindstroms  EV3,CPCS,2
National Instruments,,
NI 9214  24 bit dash Thermocouple Input  Controller Module,CPCS,1
NI 9265  16 bit  Analog Output  Controller Module,CPCS,2
NI 9205  16 bit  Analog Input  Controller Module,CPCS,3
NI 9421  24v Syncing Digital Input  Controller Module,CPCS,4
NI 9226  2v Bit RTD Analog Input  Controller Module,CPCS,5
NI 9203  16 bit Analog Input  Controller Module,CPCS,6
NI 9472  24v Sourcing Digital Output  Controller Module,CPCS,7
NI 9263  16 bit Analog Output  Controller Module,CPCS,8
NI 9467  GPS Synchronization Antenna  Controller Module,CPCS,9
NI 9237  4 Channel 2 Bit HalfFull Bridge Analog Input  Controller Module,CPCS,10
NI 9234  SW Selectable IEPE and ACDC  Controller Module,CPCS,11
NI 9795  WSN Gateway C Series  Controller Module,CPCS,12
NI 9949  RJ50  Controller Module,CPCS,13
NI 9949  RJ50  Controller Module,CPCS,14
NI 9949  RJ50  Controller Module,CPCS,15
NI 9949  RJ50  Controller Module,CPCS,16
NI 6211  NI USB 6211  Controller Module,CPCS,17
NI 2900  USRP  Controller Module,CPCS,18
NI 9792  Controller Module,CPCS,19
Robo Rio  NI  Controller,CPCS,1
NI  WSN 3226  Controller Module,CPCS,20
NI  WSN 3230  Controller Module,CPCS,21
CLoDPIdashOGdash110  Controller Module,CPCS,22
NI PcrossIe  1071  Controller,CPCS,2
NI 1900  myRIO  Controller,CPCS,3
NI 1900  myRIO  Controller,CPCS,4
NI  cross Hub  Controller,CPCS,5
NI  cross Hub  Controller,CPCS,6
NI 1900  myRIO  Controller,CPCS,7
NI 1900  myRIO  Controller,CPCS,8
NI 1900  myRIO  Controller,CPCS,9
NI 1900  myRIO  Controller,CPCS,10
NI 1900  myRIO  Controller,CPCS,11
NI 1900  myRIO  Controller,CPCS,12
NI 1900  myRIO  Controller,CPCS,13
NI 1900  myRIO  Controller,CPCS,14
NI PSdash15  Power Supply,CPCS,1
Portable Refractometer,,
Techtronicross,,